**AIDS**

- Asia	DVD	

**Africa**

- African	America	American	April	Asia	
- brick	enrich	lyric	lyrical	office	
- price	rice	rich	strict	trick	

**African**

- America	American	Asian	lyrical	

**America**

- American	clerical	media	medical	mercy	
- merit	metric	numerical	

**American**

- clerical	medical	numerical	

**April**

- Asia	aerial	ail	appal	apron	
- avail	bail	boil	brim	burial	
- civil	coil	coral	curl	derail	
- devil	drill	drip	email	enrol	
- epic	evil	fail	foil	girl	
- grid	grill	grim	grin	grip	
- hail	hurl	jail	lyric	mail	
- merit	moral	nail	nil	oil	
- optic	oral	pail	pain	pair	
- peel	peril	pie	pig	pile	
- pill	pin	pit	poll	pool	
- pray	prey	price	pride	prime	
- print	prior	prize	prop	pull	
- pupil	rail	rib	rid	rig	
- rim	rip	rural	sail	serial	
- snail	soil	spell	spill	spin	
- spiral	spirit	spit	split	spoil	
- sprawl	spray	spring	strip	tail	
- thrill	toil	trail	trial	trim	
- trip	until	veil	

**Arabian**

- Asian	Italian	brain	cabin	drain	
- grain	lesbian	racial	radiant	rain	
- ration	train	urban	

**Asia**

- Asian	India	acid	aid	ail	
- aim	air	akin	amid	area	
- ash	aside	ask	ass	axis	
- bail	bait	basic	basin	basis	
- bias	bid	big	bin	bit	
- boil	brim	chin	china	chip	
- clip	coil	coin	data	dial	
- die	dig	dim	dip	drip	
- edit	emit	epic	era	essay	
- evil	exit	fail	fair	fit	
- fix	flip	foil	gain	grid	
- grim	grin	grip	hail	hair	
- heir	him	hip	his	hit	
- idea	isle	jail	join	kid	
- kin	kit	knit	liar	lid	
- lie	lip	maid	mail	main	
- media	mix	music	nail	nil	
- oil	omit	pail	pain	pair	
- pasta	pea	pie	pig	pin	
- pit	plea	quid	quit	quiz	
- raid	rail	rain	rein	rib	
- rid	rig	rim	rip	ruin	
- sad	sail	saw	say	scan	
- scar	sea	seal	seat	see	
- set	sew	sex	she	ship	
- shit	shy	sick	side	sigh	
- sign	silk	sin	sing	sink	
- sip	sir	sit	site	six	
- size	ski	skim	skin	skip	
- sky	slam	slap	slim	slip	
- slit	sly	snap	soak	soap	
- soar	sob	soda	sofa	soil	
- son	sow	span	spin	spit	
- spy	stab	star	stay	stir	
- sue	suit	sum	sun	swan	
- swap	sway	swim	tail	tea	
- thin	this	tie	tin	tip	
- toil	trial	trim	trip	twin	
- unit	use	used	user	usual	
- vain	veil	vein	via	visa	
- visit	void	wait	whip	win	
- wit	yoga	zip	

**Asian**

- Indian	Japan	Roman	Russian	akin	
- alien	align	an	aside	assign	
- ban	basin	bean	bias	bin	
- can	chin	clan	clean	coin	
- dean	design	dial	essay	fan	
- fusion	gain	giant	grin	groan	
- human	in	inn	island	join	
- kin	lean	lesbian	liar	lion	
- loan	main	man	mean	moan	
- ocean	onion	organ	pain	pan	
- piano	pin	plan	rain	reign	
- rein	resign	ruin	sad	sand	
- saw	say	scan	scar	sea	
- seal	seat	sick	side	sigh	
- sign	silk	sin	sing	sink	
- sip	sir	sit	site	six	
- size	skin	slam	slap	snap	
- soak	soap	soar	son	soon	
